char_name,ability,attributes
rosa,Pray,"['Heals', 'Instant']"
rosa,Attack All,"['Instant', 'NoSummon', 'NoEX']"
rosa,Luminous Arrow,"['Group', 'Ranged', 'Heals']"
rosa,Blessed Archery,"['Group', 'Ranged', 'NoFree']"
rosa,Holy Cross,"['Group', 'Magic']"
rosa,Holy Blade,"['Group', 'Magic', 'Heals', 'FollowUp']"
rosa,Black-White Barrage,"['Group', 'Ranged', 'Heals', 'NoFree']"
cecilpaladin,Light Slash,"['Melee', 'Holy']"
cecilpaladin,Luminous Blast,"['Ranged', 'Holy']"
cecilpaladin,Saint's Fall,"['Melee', 'Holy']"
cecilpaladin,Holy Flame,"['Group', 'Ranged', 'Holy', 'Heals']"
cecilpaladin,Light Enchant All,"['Instant', 'NoSummon', 'NoEX']"
cecilpaladin,Paladin Force,"['Melee', 'Holy']"
cecilpaladin,Luminous Shard,"['Group', 'Ranged', 'Holy', 'Heals', 'NoFree']"
cecilpaladin,Soul Shift,"['Group', 'Ranged', 'Holy']"
barret,BRV Attack+,['Ranged']
barret,BRV Attack++,['Ranged']
barret,HP Attack+,['Ranged']
barret,HP Attack++,['Ranged']
barret,Big Shot,['Ranged']
barret,Grenade Bomb,"['Group', 'Ranged']"
barret,All Physical Attack,"['Instant', 'NoSummon', 'NoEX']"
barret,Satellite Beam,"['Group', 'Ranged']"
barret,Beam,"['Ranged', 'FollowUp']"
barret,Maximum Fury,"['Group', 'Ranged', 'NoFree']"
locke,Mug,['Melee']
locke,Mug (Thief's Bracer),"['Melee', 'Instant']"
locke,HP Attack+ (Genji Glove),['Melee']
locke,HP Attack+ (Master's Scroll),['Melee']
locke,HP Attack+ (Miracle Shoes),"['Melee', 'Instant']"
locke,Genji Glove × Master's Scroll,"['Melee', 'Instant']"
locke,Sneak Slash,['Melee']
locke,Sneak Slash+,['Melee']
locke,Phoenix Ray,"['Group', 'Ranged', 'Heals']"
locke,Steal Item,"['Instant', 'NoSummon', 'NoEX']"
locke,Mirage Dive,['Melee']
locke,Dagger Dance,"['Group', 'Melee', 'NoFree']"
locke,Forever-Shining Magicite,"['Group', 'Melee', 'IgnoreDEF']"
agrias,BRV Attack+,['Melee']
agrias,BRV Attack (Faded Moly),['Melee']
agrias,HP Attack+,['Melee']
agrias,HP Attack++,['Melee']
agrias,Knight's Pride,[]
agrias,Knight's Pride Follow Up,"['Melee', 'Heals', 'FollowUp']"
agrias,Judgment Blade,"['Group', 'Melee']"
agrias,Judgment Blade+,"['Group', 'Melee']"
agrias,Debuff Success Attack Up,"['Instant', 'NoSummon', 'NoEX']"
agrias,Hallowed Bolt,"['Group', 'Melee']"
agrias,Divine Ruination,"['Group', 'Melee', 'NoFree']"
deuce,BRV Attack++,['Magic']
deuce,BRV Attack+,['Magic']
deuce,HP Attack++,['Magic']
deuce,HP Attack+,['Magic']
deuce,Concerto,"['Heals', 'Instant']"
deuce,Dissonant Sonata,"['Group', 'Magic']"
deuce,All Magic Attack,"['Instant', 'NoSummon', 'NoEX']"
deuce,Requiem of Ruin,"['Group', 'Magic']"
deuce,Hymn of Healing,"['Group', 'Magic', 'Heals', 'NoFree']"
seven,BRV Attack+,"['Melee', 'Fire', 'Ice', 'Thunder']"
seven,HP Attack+,['Melee']
seven,HP Attack++,['Melee']
seven,HP Attack (Bondage Whip),['Melee']
seven,"BRV, HP damage from Bondage Whip",['FollowUp']
seven,Snakebite & Lash,['Melee']
seven,Elementalash,"['Melee', 'Fire', 'Ice', 'Thunder', 'FollowUp']"
seven,Debuff Attack Up,"['Instant', 'NoSummon', 'NoEX']"
seven,Sadistic Spikes,['Melee']
seven,Diving Strike,"['Melee', 'Instant', 'NoFree']"
seven,Exploit Weakness,"['Melee', 'NoFree']"
fang,BRV Attack+ (Saboteur),['Melee']
fang,BRV Attack+ (Commando),"['Group', 'Melee']"
fang,HP Attack+ (Saboteur),['Melee']
fang,HP Attack+ (Commando),"['Group', 'Melee']"
fang,HP Attack++ (Saboteur),['Melee']
fang,HP Attack++ (Commando),"['Group', 'Melee']"
fang,Umbral Vise,['Melee']
fang,Whirlwind,"['Group', 'Melee', 'KnockBack']"
fang,HP Damage Up All,"['Instant', 'NoSummon', 'NoEX']"
fang,Highwind,"['Group', 'Ranged', 'KnockBack']"
fang,Highwind+,"['Group', 'Ranged', 'KnockBack']"
fang,Aerial Loop,"['Group', 'Melee', 'NoFree']"
leon,BRV Attack+,['Melee']
leon,BRV Attack++,['Melee']
leon,BRV Attack+++,['Melee']
leon,HP Attack+,"['Melee', 'Heals']"
leon,HP Attack++,"['Melee', 'Heals']"
leon,HP Attack+++,"['Melee', 'Heals']"
leon,Dark Slash,"['Melee', 'Dark']"
leon,Dark Slash+,"['Melee', 'Dark']"
leon,Dark Bind,"['Group', 'Magic', 'Dark', 'Heals']"
leon,Dark Bind+,"['Group', 'Magic', 'Dark', 'Heals']"
leon,Dark Enchant,"['Instant', 'NoSummon', 'NoEX']"
leon,Dark Stream,"['Group', 'Melee', 'Dark']"
leon,Dark Stream+,"['Group', 'Melee', 'Dark']"
leon,Dark Erosion,"['Group', 'Melee', 'Dark', 'Heals', 'NoFree']"
leon,Dark Drain,"['Magic', 'Dark', 'Heals', 'Instant', 'Traps']"
beatrix,BRV Attack+,['Magic']
beatrix,BRV Attack++,['Magic']
beatrix,BRV Attack+++,['Magic']
beatrix,HP Attack+,['Magic']
beatrix,HP Attack+++,['Magic']
beatrix,Holy Knight's Safeguard,"['Magic', 'Heals', 'Instant']"
beatrix,Saint Cloth,[]
beatrix,Saint Cloth Follow Up,"['Magic', 'Instant', 'FollowUp']"
beatrix,Thunder Slash,"['Group', 'Magic', 'Thunder']"
beatrix,Thunder Slash+,"['Group', 'Magic', 'Thunder']"
beatrix,HP Heal Attack All,"['Heals', 'Instant', 'NoSummon', 'NoEX']"
beatrix,Climhazzard,"['Group', 'Magic']"
beatrix,Climhazzard+,"['Group', 'Magic']"
beatrix,Climhazzard++,"['Group', 'Magic']"
beatrix,Shock,"['Group', 'Magic', 'IgnoreDEF', 'NoFree']"
beatrix,Rose Petals Counterattack,"['Magic', 'Thunder', 'IgnoreDEF', 'Instant', 'Counters', 'NoFree']"
beatrix,Roses of May,"['Group', 'Magic']"
beatrix,Dedicated Knight's Pride,"['Group', 'Magic', 'Thunder', 'NoFree']"
caitsith,BRV Attack+,['Melee']
caitsith,BRV Attack++,['Melee']
caitsith,HP Attack+,['Melee']
caitsith,Toy Soldier,['Melee']
caitsith,Toy Soldier+,"['Group', 'Melee']"
caitsith,Toy Soldier++,"['Group', 'Melee']"
caitsith,Mog Dance,['Heals']
caitsith,Mog Dance+,"['Heals', 'Instant']"
caitsith,Mog Dance++,"['Heals', 'Instant']"
caitsith,BRV Heal Advance All,"['Instant', 'NoSummon', 'NoEX']"
caitsith,Dice,"['Group', 'Melee']"
caitsith,Lucky Girl,"['Group', 'Melee', 'NoFree']"
relm,BRV Attack+,['Magic']
relm,BRV Attack++,['Magic']
relm,HP Attack+,['Magic']
relm,HP Attack++,['Magic']
relm,Tentacle,"['Group', 'Magic']"
relm,Sketch Summon,[]
relm,Hellfire (Sketch Summon),"['Group', 'Magic', 'Fire', 'FollowUp']"
relm,Diamond Dust (Sketch Summon),"['Group', 'Magic', 'Ice', 'FollowUp']"
relm,Judgment Bolt (Sketch Summon),"['Group', 'Magic', 'Thunder', 'FollowUp']"
relm,Chocobo Kick (Sketch Summon),"['Group', 'Melee', 'FollowUp']"
relm,Whispering Wind (Sketch Summon),"['Heals', 'FollowUp']"
relm,Zantetsuken (Sketch Summon),"['Group', 'Magic', 'FollowUp']"
relm,Tsunami (Sketch Summon),"['Group', 'Magic', 'Water', 'FollowUp']"
relm,Divine Judgment (Sketch Summon),"['Group', 'Magic', 'Holy', 'FollowUp']"
relm,Megaflare (Sketch Summon),"['Group', 'Magic', 'FollowUp']"
relm,Brotherly Love (Sketch Summon),"['Group', 'Melee', 'Earth', 'FollowUp']"
relm,Tornado Zone (Sketch Summon),"['Group', 'Magic', 'Wind', 'FollowUp']"
relm,Dark Messenger (Sketch Summon),"['Group', 'Magic', 'Dark', 'FollowUp']"
relm,"Watch the fluff, kupo～ (Sketch Summon)",['FollowUp']
relm,Sketch Summon Follow Up,"['Group', 'Magic', 'FollowUp']"
relm,Sketch,['Magic']
relm,Sketch+,['Magic']
relm,Sketch Longer,"['Instant', 'NoSummon', 'NoEX']"
relm,Star Prism,"['Group', 'Magic']"
relm,Ulty Sketch,"['Group', 'Magic', 'NoFree']"
gilgamesh,Kotetsu,['Melee']
gilgamesh,Genji Blade,['Melee']
gilgamesh,Royal Sword？(III),"['Melee', 'Instant']"
gilgamesh,Mythgraven Blade？(IV),"['Melee', 'Heals', 'Instant']"
gilgamesh,Apocalypse？(VII),"['Melee', 'Instant']"
gilgamesh,Icebrand？(T),"['Melee', 'Instant', 'KnockBack']"
gilgamesh,Death Claw,['Melee']
gilgamesh,Mad Dance,['Melee']
gilgamesh,Wild Dance,['Melee']
gilgamesh,Advance Up,"['Instant', 'NoSummon', 'NoEX']"
gilgamesh,Hurricane,"['Group', 'Melee']"
gilgamesh,I suppose I misjudged!,"['Group', 'Melee', 'NoFree']"
gilgamesh,Ultimate Illusion,"['Group', 'Melee']"
selphie,BRV Attack+,['Melee']
selphie,BRV Attack++,['Melee']
selphie,HP Attack+,['Melee']
selphie,HP Attack++,['Melee']
selphie,Drain,"['Group', 'Magic', 'Heals']"
selphie,Wall,['Instant']
selphie,Ability Recovery,"['Heals', 'Instant', 'NoSummon', 'NoEX']"
selphie,Aura,"['Heals', 'Instant']"
selphie,Rapture,"['Group', 'Magic', 'KnockBack', 'NoFree']"
alisaie,BRV Attack+,['Magic']
alisaie,BRV Attack++,['Magic']
alisaie,HP Attack+,['Magic']
alisaie,Enchanted Riposte,['Magic']
alisaie,HP Attack++,['Magic']
alisaie,Enchanted Redoublement,['Magic']
alisaie,Veraero,"['Magic', 'Wind']"
alisaie,Verstone,"['Magic', 'Earth']"
alisaie,Verholy,['Magic']
alisaie,Verthunder,"['Magic', 'Thunder']"
alisaie,Verfire,"['Magic', 'Fire']"
alisaie,Verflare,"['Magic', 'Fire']"
alisaie,Attack Up Advance,"['Instant', 'NoSummon', 'NoEX']"
alisaie,Jolt II Combo,"['Magic', 'Instant']"
alisaie,Fleche & Contre Sixte,"['Ranged', 'NoFree']"
alisaie,Fleche & Contre Sixte Follow Up,"['Group', 'Ranged', 'FollowUp', 'NoFree']"
noctis,BRV Attack+,['Ranged']
noctis,BRV Attack++,['Ranged']
noctis,HP Attack+,['Ranged']
noctis,HP Attack++,['Ranged']
noctis,Shooting Star+,"['Group', 'Ranged', 'KnockBack']"
noctis,Shooting Star,"['Group', 'Ranged']"
noctis,Additional attack from Point-Blank Warp,"['Ranged', 'Instant', 'FollowUp']"
noctis,Warp-Strike+,['Ranged']
noctis,Warp-Strike,['Ranged']
noctis,Death Drop+,['Ranged']
noctis,Death Drop,['Ranged']
noctis,Set Warp Advance,"['Instant', 'NoSummon', 'NoEX']"
noctis,Conjure Armiger,"['Melee', 'Ranged']"
noctis,Conjure Armiger+,"['Melee', 'Ranged']"
noctis,Steel Pirouette,"['Group', 'Ranged', 'NoFree']"
noctis,Legacy of the Lucii,['Ranged']
noctis,Additional attack from Legacy of the Lucii,"['Ranged', 'FollowUp']"
noctis,Inherited Heart,"['Group', 'Ranged', 'NoFree']"
jecht,BRV Attack+,['Melee']
jecht,BRV Attack++,"['Group', 'Melee', 'Fire']"
jecht,HP Attack+,['Melee']
jecht,HP Attack++,['Melee']
jecht,Beast Rush,"['Melee', 'Fire']"
jecht,Beast Rush+,"['Melee', 'Fire']"
jecht,Beast Rush+ Follow Up,"['Melee', 'FollowUp']"
jecht,Jecht Slash,"['Melee', 'Fire']"
jecht,Jecht Slash+,"['Melee', 'Fire']"
jecht,Jecht Slash+ Follow Up,"['Melee', 'Fire', 'Instant', 'FollowUp']"
jecht,Jecht Slash Recovery,"['Instant', 'NoSummon', 'NoEX']"
jecht,Meteor Shot,['Melee']
jecht,Triumphant Grasp,"['Group', 'Melee', 'Fire', 'NoFree']"
jecht,Blitz King,"['Group', 'Melee', 'Fire']"
yuri,BRV Attack+,['Melee']
yuri,Magic Blast – Holyga,['Instant']
yuri,Magic Blast – Holyga (Triggered),"['Group', 'Magic', 'Holy', 'Instant', 'Traps', 'FollowUp']"
yuri,Magic Blast – Holyga+ (Triggered),"['Group', 'Magic', 'Holy', 'Instant', 'Traps', 'FollowUp']"
yuri,HP Attack+,['Melee']
yuri,Crystal Power,"['Group', 'Ranged']"
yuri,Rela Crystal,"['Magic', 'Holy']"
yuri,Base Boost Up,"['Instant', 'NoSummon', 'NoEX']"
yuri,Clavatian Sword,"['Group', 'Ranged', 'Holy']"
yuri,Magic Blast – Ultiga,"['Group', 'Magic', 'NoFree']"
yuri,Great Rainbow Circle,"['Group', 'Magic']"
yuri,Slowga Bomb,"['Group', 'Magic', 'Holy', 'NoFree']"
lilisette,BRV Attack+,['Melee']
lilisette,BRV Attack++,['Melee']
lilisette,HP Attack+,"['Melee', 'Heals']"
lilisette,HP Attack++,"['Melee', 'Heals']"
lilisette,Whirling Edge,"['Group', 'Melee']"
lilisette,Sensual Dance,[]
lilisette,Boost All,"['Instant', 'NoSummon', 'NoEX']"
lilisette,Rousing Samba & Dancer's Fury,[]
lilisette,Dancer's Fury,"['Melee', 'FollowUp']"
lilisette,Vivifying Waltz & Rudra's Storm,"['Group', 'Melee', 'Heals', 'NoFree']"
lilisette,Butterfly Steps,"['Group', 'Melee', 'NoFree']"
zack,BRV Attack+,['Melee']
zack,BRV Attack++,['Melee']
zack,HP Attack+,['Melee']
zack,HP Attack++,['Melee']
zack,Chain Slash,"['Melee', 'FollowUp']"
zack,Rush Assault,"['Melee', 'IgnoreDEF']"
zack,Base Up Advance,"['Instant', 'NoSummon', 'NoEX']"
zack,Apocalypse,"['Group', 'Magic', 'Heals']"
zack,Meteor Shots,"['Group', 'Magic', 'Heals', 'NoFree']"
zack,The Price of Freedom,['Melee']
zack,Scorcher Blaze,"['Group', 'Melee', 'NoFree']"
kefka,Meteor,['Magic']
kefka,Meteor+,"['Magic', 'Instant']"
kefka,Meteor+ Follow Up,"['Magic', 'Instant', 'FollowUp']"
kefka,HP Attack+,['Magic']
kefka,Trine,"['Group', 'Magic']"
kefka,Trine+,"['Group', 'Magic']"
kefka,Light of Judgment,"['Group', 'Magic']"
kefka,Light of Judgment+,"['Group', 'Magic']"
kefka,Multi-Debuff Damage Up,"['Instant', 'NoSummon', 'NoEX']"
kefka,Havoc Wing,"['Group', 'Magic']"
kefka,Hyperdrive,"['Group', 'Magic', 'NoFree']"
kefka,Forsaken,"['Group', 'Magic']"
rydia,BRV Attack+,['Magic']
rydia,BRV Attack++,"['Magic', 'Water']"
rydia,HP Attack++,"['Magic', 'Water']"
rydia,Flare (IV),['Magic']
rydia,Summon Leviathan,"['Group', 'Magic', 'Water']"
rydia,Weak Damage Up All,"['Instant', 'NoSummon', 'NoEX']"
rydia,Summon Dragon,"['Group', 'Magic', 'IgnoreDEF']"
rydia,Radiant Breath,"['Group', 'Magic', 'Water', 'IgnoreDEF', 'NoFree']"
rydia,Contrast Burst,"['Group', 'Magic', 'NoFree']"
cidhighwind,Boost Jump,"['Group', 'Ranged', 'Wind']"
cidhighwind,Dragon,"['Ranged', 'Wind', 'Heals']"
cidhighwind,Hyper Jump,"['Group', 'Ranged', 'Wind']"
cidhighwind,Dragon Dive,"['Ranged', 'Wind']"
cidhighwind,Aero Enchant Attack Up,"['Instant', 'NoSummon', 'NoEX']"
cidhighwind,Big Brawl,"['Group', 'Ranged']"
cidhighwind,Highwind,"['Group', 'Ranged', 'Wind', 'NoFree']"
cidhighwind,Bombs Away,"['Group', 'Ranged', 'Wind', 'FollowUp']"
lenna,BRV Attack+,['Ranged']
lenna,HP Attack+,['Ranged']
lenna,Dragon Breath,"['Group', 'Ranged']"
lenna,Rapid Fire,"['Group', 'Ranged']"
lenna,Rapid Fire+,"['Group', 'Ranged']"
lenna,Wind Drake Arrow,"['Ranged', 'Heals']"
lenna,Wind Drake Arrow+,"['Ranged', 'Heals']"
lenna,BRV Heal Boost All,"['Instant', 'NoSummon', 'NoEX']"
lenna,Brave Phoenix,"['Group', 'Ranged', 'Heals']"
lenna,Goliath Tonic & Dragon Breath,"['Group', 'Ranged', 'Heals', 'NoFree']"
sephiroth,BRV Attack+,['Melee']
sephiroth,BRV Attack++,['Melee']
sephiroth,HP Attack+,['Melee']
sephiroth,HP Attack++,['Melee']
sephiroth,Fervent Blow,"['Group', 'Melee']"
sephiroth,Octaslash,['Melee']
sephiroth,Attack Boost Up,"['Instant', 'NoSummon', 'NoEX']"
sephiroth,Black Materia,"['Group', 'Magic']"
sephiroth,Scintilla,"['Group', 'Melee', 'NoFree']"
sephiroth,Heaven's Light,"['Group', 'Melee']"
sephiroth,Black Conflict,"['Group', 'Melee', 'NoFree']"
seifer,BRV Attack+,"['Group', 'Ranged']"
seifer,BRV Attack++,"['Group', 'Ranged']"
seifer,HP Attack+,"['Group', 'Ranged']"
seifer,HP Attack++,"['Group', 'Ranged']"
seifer,No Mercy,"['Group', 'Ranged', 'Wind']"
seifer,Bloodfest,"['Group', 'Ranged']"
seifer,Set Defense Down,"['Instant', 'NoSummon', 'NoEX']"
seifer,Demon Slice X,"['Group', 'Ranged']"
seifer,Purge,"['Group', 'Ranged', 'NoFree']"
fujin,BRV Attack++,"['Group', 'Ranged', 'Wind']"
fujin,BRV Attack+,"['Group', 'Ranged', 'Wind']"
fujin,HP Attack+,"['Ranged', 'Wind']"
fujin,Metsu,"['Group', 'Ranged']"
fujin,Metsu+,"['Group', 'Ranged', 'Wind', 'KnockBack']"
fujin,Sai,"['Melee', 'Wind']"
fujin,Sai+,"['Melee', 'Wind', 'KnockBack']"
fujin,Delay Attack All Throw,"['Group', 'Ranged', 'Wind', 'Instant', 'NoSummon', 'NoEX']"
fujin,Tai,"['Group', 'Ranged', 'Wind', 'KnockBack']"
fujin,Wind Slash,"['Ranged', 'Wind', 'KnockBack', 'Traps']"
fujin,Satsu,"['Group', 'Ranged', 'Wind', 'NoFree']"
fujin,Hyō,"['Group', 'Ranged', 'Wind', 'KnockBack', 'NoFree']"
raijin,BRV Attack+,"['Melee', 'Thunder']"
raijin,HP Attack+,"['Melee', 'Thunder']"
raijin,Lightning Discharge,"['Group', 'Melee', 'Thunder']"
raijin,Lightning Discharge+,"['Group', 'Melee', 'Thunder']"
raijin,Lightning Discharge++,"['Group', 'Melee', 'Thunder', 'Instant']"
raijin,Fist,['Melee']
raijin,Fist+,"['Melee', 'Thunder']"
raijin,Raijin Special,"['Melee', 'Thunder']"
raijin,Raijin Special+,"['Group', 'Melee', 'Thunder']"
raijin,Physical Attack All Thunder Crush,"['Melee', 'Thunder', 'Instant', 'NoSummon', 'NoEX']"
raijin,Raijin Pulverizer,"['Melee', 'Thunder']"
raijin,Raijin Prod,"['Group', 'Melee', 'Thunder', 'Heals', 'NoFree']"
quistis,BRV Attack+,['Melee']
quistis,BRV Attack++,['Melee']
quistis,HP Attack+,['Melee']
quistis,HP Attack++,['Melee']
quistis,Laser Whip,['Melee']
quistis,Degenerator Whip,"['Melee', 'Instant']"
quistis,Ability Recovery,"['Instant', 'NoSummon', 'NoEX']"
quistis,Homing Whip,['Melee']
quistis,Ray Whip,"['Group', 'Melee', 'NoFree']"
quistis,Shockwave Pulsar,"['Group', 'Melee']"
quistis,Scatter Whip,"['Group', 'Melee', 'NoFree']"
maria,BRV Attack+,['Ranged']
maria,BRV Attack++,['Ranged']
maria,HP Attack+,['Ranged']
maria,HP Attack++,['Ranged']
maria,Proper Shot,"['Ranged', 'Wind']"
maria,Arrow Rain,"['Group', 'Ranged', 'Heals']"
maria,HP Heal Attack All,"['Heals', 'Instant', 'NoSummon', 'NoEX']"
maria,Explosive Bow,['Ranged']
maria,Targeted Serial Fire,"['Group', 'Ranged', 'Heals', 'NoFree']"
maria,Haya Otoya,"['Ranged', 'Heals', 'Instant', 'Traps']"
maria,Twin Bowplay,"['Group', 'Ranged', 'Heals', 'NoFree']"
palom,BRV Attack+,['Magic']
palom,BRV Attack++,['Magic']
palom,Dualcast,['Magic']
palom,Dualcast++,['Magic']
palom,Bluff,[]
palom,Bluff+,[]
palom,Bluff++,[]
palom,Bluff/+/++ Follow Up,"['Magic', 'Ice', 'FollowUp']"
palom,Mysidian Ice Crystal,"['Magic', 'Ice']"
palom,Mysidian Ice Crystal+,"['Magic', 'Ice']"
palom,Mysidian Ice Crystal++,"['Magic', 'Ice']"
palom,Great Mysidian Ice Crystal,"['Magic', 'Ice']"
palom,Blizzard Burst,"['Magic', 'Ice', 'Instant', 'NoSummon', 'NoEX']"
palom,Stardust,"['Group', 'Magic']"
palom,Twincast Double Blizzaga,"['Group', 'Magic', 'Ice', 'NoFree']"
palom,Twincast Double Blizzaga+,"['Group', 'Magic', 'Ice', 'NoFree']"
palom,Twincast Double Blizzaga++,"['Group', 'Magic', 'Ice', 'NoFree']"
kuja,BRV Attack+,['Magic']
kuja,BRV Attack++,['Magic']
kuja,BRV Attack+++,"['Magic', 'Holy']"
kuja,HP Attack+,['Magic']
kuja,HP Attack++,['Magic']
kuja,HP Attack+++,"['Magic', 'Holy']"
kuja,Ring Holy+,"['Magic', 'Holy']"
kuja,Ring Holy,"['Magic', 'Holy']"
kuja,Ultima (IX)+,"['Group', 'Magic']"
kuja,Ultima (IX),"['Group', 'Magic']"
kuja,Ultima (IX)+ Follow Up,"['Group', 'Magic', 'FollowUp']"
kuja,Ability Recovery Attack Up,"['Instant', 'NoSummon', 'NoEX']"
kuja,Symphonic Force,"['Group', 'Magic']"
kuja,Seraphic Star,"['Group', 'Magic', 'Holy', 'NoFree']"
kuja,Flare Star,"['Group', 'Magic', 'Holy']"
kuja,Starlight Soiree,"['Group', 'Magic', 'Holy', 'NoFree']"
kain,Jump,"['Group', 'Ranged']"
kain,Double Jump,[]
kain,Double Jump (Return),"['Group', 'Ranged', 'Instant', 'FollowUp']"
kain,HP Attack+,['Ranged']
kain,Jump III,"['Group', 'Ranged']"
kain,Gungnir,['Ranged']
kain,BRV Up Thrust,"['Ranged', 'Instant', 'NoSummon', 'NoEX']"
kain,Fang and Claw,"['Ranged', 'KnockBack']"
kain,Rising Drive,"['Ranged', 'Instant', 'NoFree']"
kain,Lancet,"['Group', 'Ranged', 'Instant', 'FollowUp']"
kain,Dragoon's Pride,"['Group', 'Ranged']"
kain,Cross Jump,"['Group', 'Ranged', 'Instant', 'KnockBack', 'NoFree']"
celes,BRV Attack+,"['Melee', 'Ice']"
celes,HP Attack+,"['Magic', 'Ice']"
celes,Shine Edge,"['Magic', 'Heals']"
celes,Runic,['Instant']
celes,Runic Follow Up,"['Magic', 'FollowUp']"
celes,Set Lock All,"['Instant', 'NoSummon', 'NoEX']"
celes,Spinning Edge,['Magic']
celes,Freeze Dive,"['Group', 'Magic', 'Ice', 'Heals', 'NoFree']"
celes,Magitek Ice Block,"['Magic', 'Ice', 'Heals', 'Instant', 'Traps']"
celes,Searching for Friends,"['Group', 'Magic']"
celes,Change The Air,"['Group', 'Magic', 'NoFree']"
garnet,Deluge,"['Group', 'Magic', 'Water']"
garnet,Superbolt,"['Group', 'Magic', 'Thunder']"
garnet,Deluge+,"['Group', 'Magic', 'Water']"
garnet,Superbolt+,"['Group', 'Magic', 'Thunder']"
garnet,Dragon Wave,"['Magic', 'Water']"
garnet,Hammer of Judgment,"['Magic', 'Thunder']"
garnet,Dragon Wave+,"['Magic', 'Water']"
garnet,Hammer of Judgment+,"['Magic', 'Thunder']"
garnet,Aquamarine Waterglint,"['Group', 'Magic', 'Water']"
garnet,Peridot Thunderflash,"['Group', 'Magic', 'Thunder']"
garnet,BRV Regen Boost All,"['Instant', 'NoSummon', 'NoEX']"
garnet,Holy Prayer,"['Heals', 'Instant']"
garnet,Eternal Darkness,"['Group', 'Magic', 'Heals', 'NoFree']"
garnet,Eidolon Eternal Darkness,"['Group', 'Magic', 'Instant', 'FollowUp', 'NoFree']"
garnet,Divine Judgment,"['Group', 'Magic']"
garnet,Immaculate Judgment,"['Group', 'Magic', 'Traps']"
garnet,G-Force 199 & Hellfire,"['Group', 'Magic', 'Thunder', 'Water', 'NoFree']"
edgar,BRV Attack+,['Melee']
edgar,BRV Attack++,['Melee']
edgar,HP Attack+,['Melee']
edgar,HP Attack++,['Melee']
edgar,Bioblaster+,"['Group', 'Magic', 'IgnoreDEF']"
edgar,Bioblaster,"['Group', 'Magic']"
edgar,Auto Crossbow,"['Group', 'Ranged']"
edgar,Auto Crossbow+,"['Group', 'Ranged', 'IgnoreDEF']"
edgar,Drill,['Melee']
edgar,Drill+,"['Melee', 'IgnoreDEF']"
edgar,Debuff Attack Up,"['Instant', 'NoSummon', 'NoEX']"
edgar,Chainsaw,['Melee']
edgar,Chainsaw+,"['Melee', 'IgnoreDEF']"
edgar,Royal Shock,"['Group', 'Magic', 'Instant', 'NoFree']"
edgar,Royal Shock+,"['Group', 'Magic', 'IgnoreDEF', 'Instant', 'NoFree']"
edgar,Air Anchor,"['Group', 'Ranged', 'IgnoreDEF']"
edgar,Additional attack from Air Anchor,"['Ranged', 'IgnoreDEF', 'Traps']"
edgar,Chance Maker,"['Group', 'Melee', 'Ranged', 'Magic', 'IgnoreDEF', 'NoFree']"
serah,BRV Attack+,['Magic']
serah,BRV Attack++,['Magic']
serah,HP Attack+,['Ranged']
serah,HP Attack++,['Ranged']
serah,Wound,"['Group', 'Magic']"
serah,Wound+,"['Group', 'Magic']"
serah,Moonlight,['Magic']
serah,Moonlight+,"['Group', 'Magic']"
serah,Advance All,"['Instant', 'NoSummon', 'NoEX']"
serah,Ultima Arrow,['Magic']
serah,Paradigm Shift Combo,"['Group', 'Magic', 'NoFree']"
serah,Feral Link Reunion,"['Group', 'Magic']"
serah,Additional attack from Feral Link Reunion,"['Group', 'Magic', 'FollowUp']"
serah,Wound Torrent,"['Group', 'Magic', 'NoFree']"
irvine,BRV Attack+,['Ranged']
irvine,Dark Ammo,"['Group', 'Ranged']"
irvine,HP Attack+,['Ranged']
irvine,HP Attack++,"['Ranged', 'Heals']"
irvine,Pulse Ammo,['Ranged']
irvine,Canister Shot,['Ranged']
irvine,Scatter Shot,"['Group', 'Ranged']"
irvine,Debuff Act Longer Shot,"['Ranged', 'Instant', 'NoSummon', 'NoEX']"
irvine,Armor Shot,"['Ranged', 'Heals']"
irvine,Alternative Shot,"['Instant', 'NoFree']"
auron,BRV Attack+,['Melee']
auron,BRV Attack++,['Melee']
auron,HP Attack+,"['Group', 'Melee']"
auron,Banishing Blade,['Melee']
auron,Purgatory,"['Group', 'Melee']"
auron,Weak Damage Up Crush,"['Melee', 'Instant', 'NoSummon', 'NoEX']"
auron,Dragon Fang,"['Group', 'Melee']"
auron,Tornado,"['Group', 'Melee', 'IgnoreDEF', 'NoFree']"
auron,Counter,"['Group', 'Melee', 'Heals', 'IgnoreDEF', 'Counters']"
lion,BRV Attack (Bully),[]
lion,BRV Attack+,['Melee']
lion,HP Attack+,['Melee']
lion,Sneak Attack,['Melee']
lion,Sneak Attack (Hide),['Melee']
lion,Powder Keg,['Ranged']
lion,Powder Keg (Hide),['Ranged']
lion,Sneak Thrust,"['Melee', 'Instant', 'NoSummon', 'NoEX']"
lion,Walk the Plank: Light,"['Group', 'Melee']"
lion,Walk the Plank: Light Follow Up,"['Magic', 'Holy', 'Instant', 'FollowUp']"
lion,Pirate Pummel,"['Melee', 'NoFree']"
lion,Additional attack from Bully,"['Melee', 'Instant', 'FollowUp', 'NoFree']"
aerith,BRV Attack+,['Magic']
aerith,BRV Attack++,['Magic']
aerith,BRV Attack+++,['Magic']
